Date,BBCA.JK,BMRI.JK,BBRI.JK,TLKM.JK
2022-01-03,100.2,90.4,80.25,109.85
2022-01-04,100.42,90.81,80.5,109.71
2022-01-05,100.66,91.23,80.76,109.58
2022-01-06,100.92,91.66,81.03,109.47
2022-01-07,101.2,92.1,81.29,109.36
2022-01-10,101.5,92.55,81.57,109.26
2022-01-11,101.82,93.01,81.84,109.18
2022-01-12,102.15,93.48,82.12,109.1
2022-01-13,102.51,93.95,82.4,109.04
2022-01-14,102.88,94.44,82.68,108.99
2022-01-17,103.27,94.93,82.96,108.95
2022-01-18,103.68,95.43,83.25,108.92
2022-01-19,104.11,95.93,83.54,108.9
2022-01-20,104.55,96.44,83.83,108.89
2022-01-21,105.01,96.95,84.12,108.89
2022-01-24,105.48,97.47,84.42,108.9
2022-01-25,105.97,98.0,84.71,108.92
2022-01-26,106.47,98.53,85.01,108.95
2022-01-27,106.99,99.06,85.3,109.0
2022-01-28,107.52,99.59,85.6,109.05
2022-01-31,108.07,100.13,85.89,109.11
2022-02-01,108.62,100.67,86.18,109.18
2022-02-02,109.19,101.21,86.48,109.27
2022-02-03,109.77,101.75,86.77,109.36
2022-02-04,110.36,102.29,87.06,109.46
2022-02-07,110.95,102.83,87.36,109.57
2022-02-08,111.56,103.37,87.64,109.69
2022-02-09,112.17,103.91,87.93,109.82
2022-02-10,112.79,104.45,88.22,109.96
2022-02-11,113.42,104.98,88.5,110.11
2022-02-14,114.05,105.51,88.78,110.27
2022-02-15,114.69,106.04,89.06,110.43
2022-02-16,115.33,106.56,89.34,110.61
2022-02-17,115.97,107.08,89.61,110.79
2022-02-18,116.61,107.59,89.88,110.98
2022-02-21,117.26,108.1,90.15,111.18
2022-02-22,117.9,108.6,90.42,111.39
2022-02-23,118.55,109.1,90.68,111.6
2022-02-24,119.19,109.58,90.94,111.83
2022-02-25,119.84,110.06,91.19,112.05
2022-02-28,120.47,110.53,91.44,112.29
2022-03-01,121.11,111.0,91.69,112.53
