Date,ANTM.JK,MDKA.JK,INCO.JK,AMMN.JK,MBMA.JK,NCKL.JK,BBCA.JK,BMRI.JK
2019-01-02,3135.82,4350.09,6827.12,4158.78,1060.73,1292.22,9089.78,5798.16
2019-01-03,3129.95,4345.89,6816.01,4169.2,1059.44,1291.82,9105.61,5810.83
2019-01-04,3136.96,4355.08,6826.32,4166.67,1063.65,1295.65,9112.53,5821.04
2019-01-07,3150.41,4359.46,6854.06,4182.14,1065.4,1299.23,9122.72,5823.14
2019-01-08,3146.36,4368.5,6854.1,4186.25,1066.41,1297.65,9123.96,5832.53
2019-01-09,3152.46,4362.1,6845.29,4182.97,1064.51,1298.9,9143.56,5847.42
2019-01-10,3148.04,4367.31,6853.47,4188.5,1068.15,1300.95,9136.88,5833.97
2019-01-11,3154.99,4374.96,6870.95,4189.17,1067.63,1303.4,9152.78,5855.72
2019-01-14,3149.7,4382.84,6855.22,4195.25,1066.23,1303.81,9163.02,5860.74
2019-01-15,3157.85,4382.71,6868.76,4205.0,1069.36,1301.54,9174.04,5847.45
2019-01-16,3150.23,4367.65,6866.73,4191.89,1070.12,1304.62,9146.63,5841.1
2019-01-17,3154.08,4368.84,6868.16,4201.65,1067.16,1301.78,9170.41,5848.38
2019-01-18,3151.21,4380.48,6874.22,4202.26,1068.79,1301.5,9161.28,5856.19
2019-01-21,3151.69,4364.8,6853.25,4189.99,1068.06,1300.92,9146.84,5850.18
2019-01-22,3143.57,4369.43,6850.92,4190.42,1067.81,1298.71,9156.85,5830.13
2019-01-23,3147.45,4365.47,6844.49,4188.12,1065.69,1299.02,9143.38,5825.17
2019-01-24,3143.21,4366.96,6837.74,4190.59,1063.91,1299.4,9118.11,5831.81
2019-01-25,3141.65,4351.91,6848.16,4181.37,1065.22,1297.79,9125.71,5829.63
2019-01-28,3132.78,4355.8,6815.66,4178.16,1063.48,1294.56,9112.41,5819.43
2019-01-29,3133.89,4341.62,6816.09,4165.88,1060.21,1295.81,9088.91,5807.86
2019-01-30,3128.81,4346.79,6814.3,4165.55,1059.07,1291.17,9071.74,5798.78
2019-01-31,3124.02,4343.43,6808.74,4154.43,1058.97,1289.18,9080.6,5798.65
2019-02-01,3128.47,4329.19,6811.8,4152.81,1060.17,1290.61,9053.31,5801.64
2019-02-04,3112.4,4318.69,6773.52,4150.77,1053.42,1287.49,9040.33,5782.29
2019-02-05,3109.7,4309.77,6787.93,4143.88,1052.77,1287.5,9050.45,5765.46
